<street><x1>180</x1><y1>150</y1><x2>110</x2><y2>110</y2><name>Massachusetts Avenue</name></street>
<street><x1>260</x1><y1>210</y1><x2>180</x2><y2>150</y2><name>Massachusetts Avenue</name></street>
<street><x1>320</x1><y1>230</y1><x2>260</x2><y2>210</y2><name>Massachusetts Avenue</name></street>
<street><x1>370</x1><y1>260</y1><x2>320</x2><y2>230</y2><name>Massachusetts Avenue</name></street>
<street><x1>460</x1><y1>310</y1><x2>370</x2><y2>260</y2><name>Massachusetts Avenue</name></street>
<street><x1>110</x1><y1>110</y1><x2>190</x2><y2>030</y2><name>Temple Street</name></street>
<street><x1>460</x1><y1>310</y1><x2>540</x2><y2>250</y2><name>Douglas Street</name></street>

<street><x1>099</x1><y1>189</y1><x2>050</x2><y2>160</y2><name>Green Street</name></street>
<street><x1>050</x1><y1>160</y1><x2>110</x2><y2>110</y2><name>Ericson Court</name></street>

<street><x1>250</x1><y1>070</y1><x2>380</x2><y2>070</y2><name>Compton Lane</name></street>
<street><x1>250</x1><y1>070</y1><x2>190</x2><y2>030</y2><name>Bishop Allen Drive</name></street>
<street><x1>260</x1><y1>290</y1><x2>099</x2><y2>189</y2><name>Green Street</name></street>
<street><x1>099</x1><y1>189</y1><x2>159</x2><y2>189</y2><name>Western Avenue</name></street>
<street><x1>180</x1><y1>150</y1><x2>250</x2><y2>070</y2><name>Prospect Street</name></street>
<street><x1>340</x1><y1>120</y1><x2>250</x2><y2>070</y2><name>Bishop Allen Drive</name></street>
<street><x1>159</x1><y1>189</y1><x2>180</x2><y2>150</y2><name>Western Avenue</name></street>
<street><x1>260</x1><y1>210</y1><x2>300</x2><y2>160</y2><name>Essex Street</name></street>
<street><x1>300</x1><y1>160</y1><x2>350</x2><y2>190</y2><name>Whitney Court</name></street>
<street><x1>390</x1><y1>020</y1><x2>360</x2><y2>020</y2><name>Atlanta Boulevard</name></street>
<street><x1>300</x1><y1>160</y1><x2>340</x2><y2>120</y2><name>Essex Street</name></street>
<street><x1>450</x1><y1>180</y1><x2>340</x2><y2>120</y2><name>Bishop Allen Drive</name></street>
<street><x1>340</x1><y1>120</y1><x2>380</x2><y2>070</y2><name>Essex Street</name></street>
<street><x1>330</x1><y1>020</y1><x2>300</x2><y2>020</y2><name>Atlanta Boulevard</name></street>
<street><x1>540</x1><y1>060</y1><x2>570</x2><y2>020</y2><name>Norfolk Street</name></street>
<street><x1>760</x1><y1>060</y1><x2>570</x2><y2>020</y2><name>Worcester Street</name></street>
<street><x1>730</x1><y1>110</y1><x2>540</x2><y2>060</y2><name>Suffolk Street</name></street>
<street><x1>370</x1><y1>260</y1><x2>450</x2><y2>180</y2><name>Norfolk Street</name></street>
<street><x1>540</x1><y1>250</y1><x2>450</x2><y2>180</y2><name>Bishop Allen Drive</name></street>
<street><x1>500</x1><y1>110</y1><x2>540</x2><y2>060</y2><name>Norfolk Street</name></street>
<street><x1>360</x1><y1>020</y1><x2>330</x2><y2>020</y2><name>Atlanta Boulevard</name></street>
<street><x1>450</x1><y1>180</y1><x2>500</x2><y2>110</y2><name>Norfolk Street</name></street>
<street><x1>380</x1><y1>070</y1><x2>420</x2><y2>020</y2><name>Essex Street</name></street>
<street><x1>610</x1><y1>140</y1><x2>500</x2><y2>110</y2><name>Washington Street</name></street>
<street><x1>320</x1><y1>230</y1><x2>260</x2><y2>290</y2><name>Pearl Street</name></street>
<street><x1>420</x1><y1>020</y1><x2>390</x2><y2>020</y2><name>Atlanta Boulevard</name></street>
<street><x1>630</x1><y1>290</y1><x2>540</x2><y2>250</y2><name>Bishop Allen Drive</name></street>
<street><x1>540</x1><y1>250</y1><x2>576</x2><y2>186</y2><name>Fiske Pl</name></street>
<street><x1>710</x1><y1>160</y1><x2>610</x2><y2>140</y2><name>Washington Street</name></street>
<street><x1>670</x1><y1>220</y1><x2>576</x2><y2>186</y2><name>Columbia Ter</name></street>
<street><x1>710</x1><y1>160</y1><x2>730</x2><y2>110</y2><name>Columbia Street</name></street>
<street><x1>730</x1><y1>110</y1><x2>740</x2><y2>090</y2><name>Columbia Street</name></street>
<street><x1>670</x1><y1>220</y1><x2>710</x2><y2>160</y2><name>Columbia Street</name></street>
<street><x1>750</x1><y1>170</y1><x2>710</x2><y2>160</y2><name>Washington Street</name></street>
<street><x1>740</x1><y1>090</y1><x2>760</x2><y2>060</y2><name>Columbia Street</name></street>
<street><x1>740</x1><y1>090</y1><x2>780</x2><y2>120</y2><name>Marvin Pl</name></street>
<street><x1>750</x1><y1>170</y1><x2>780</x2><y2>120</y2><name>Washington Court</name></street>
<street><x1>630</x1><y1>290</y1><x2>670</x2><y2>220</y2><name>Columbia Street</name></street>
<street><x1>780</x1><y1>180</y1><x2>750</x2><y2>170</y2><name>Washington Street</name></street>
<street><x1>760</x1><y1>250</y1><x2>780</x2><y2>180</y2><name>Pine Street</name></street>
<street><x1>650</x1><y1>300</y1><x2>630</x2><y2>290</y2><name>Bishop Allen Drive</name></street>
<street><x1>740</x1><y1>300</y1><x2>650</x2><y2>300</y2><name>School Street</name></street>
<street><x1>740</x1><y1>300</y1><x2>760</x2><y2>250</y2><name>Pine Street</name></street>
<street><x1>576</x1><y1>186</y1><x2>610</x2><y2>140</y2><name>Fiske Pl</name></street>
<street><x1>300</x1><y1>020</y1><x2>190</x2><y2>030</y2><name>Atlanta Boulevard</name></street>


